Timestamp,Frame Name,File Name,S3 URL,File Size (Bytes),File Size (MB),Variant Count,User Email,IP Address,Duration (ms),Status,Error Message
2025-12-04T12:14:59.956Z,00301,00301.zip,,0,0.00,0,unknown,::1,11,failed,Invalid ARN: Unrecognized format: arn:aws:s3:::taggr-data (type: taggr-data)
2025-12-04T12:23:08.795Z,00310,00310.zip,,0,0.00,0,unknown,::1,19,failed,Invalid ARN: Unrecognized format: arn:aws:s3:::taggr-data (type: taggr-data)
2025-12-04T12:37:01.967Z,00303,00303.zip,,0,0.00,0,unknown,::1,45,failed,Invalid ARN: Unrecognized format: arn:aws:s3:::taggr-data (type: taggr-data)
2025-12-04T12:37:03.196Z,00303,00303.zip,,0,0.00,0,unknown,::1,28,failed,Invalid ARN: Unrecognized format: arn:aws:s3:::taggr-data (type: taggr-data)
2025-12-04T12:37:32.215Z,00306,00306.zip,,0,0.00,0,unknown,::1,35,failed,Invalid ARN: Unrecognized format: arn:aws:s3:::taggr-data (type: taggr-data)
2025-12-04T12:37:33.732Z,00306,00306.zip,,0,0.00,0,unknown,::1,41,failed,Invalid ARN: Unrecognized format: arn:aws:s3:::taggr-data (type: taggr-data)
2025-12-04T12:48:40.622Z,00303,00303.zip,,0,0.00,0,unknown,::1,43,failed,Invalid ARN: Unrecognized format: arn:aws:s3:::taggr-data (type: taggr-data)
2025-12-04T12:48:41.518Z,00301,00301.zip,,0,0.00,0,unknown,::1,1,failed,Invalid ARN: Unrecognized format: arn:aws:s3:::taggr-data (type: taggr-data)
2025-12-04T12:48:44.504Z,00303,00303.zip,,0,0.00,0,unknown,::1,38,failed,Invalid ARN: Unrecognized format: arn:aws:s3:::taggr-data (type: taggr-data)
2025-12-04T12:48:46.385Z,00301,00301.zip,,0,0.00,0,unknown,::1,2,failed,Invalid ARN: Unrecognized format: arn:aws:s3:::taggr-data (type: taggr-data)
2025-12-04T12:48:53.062Z,00302,00302.zip,,0,0.00,0,unknown,::1,13,failed,Invalid ARN: Unrecognized format: arn:aws:s3:::taggr-data (type: taggr-data)
2025-12-04T12:49:00.813Z,00302,00302.zip,,0,0.00,0,unknown,::1,19,failed,Invalid ARN: Unrecognized format: arn:aws:s3:::taggr-data (type: taggr-data)
2025-12-04T12:49:04.070Z,00303,00303.zip,,0,0.00,0,unknown,::1,39,failed,Invalid ARN: Unrecognized format: arn:aws:s3:::taggr-data (type: taggr-data)
2025-12-04T12:49:06.190Z,00301,00301.zip,,0,0.00,0,unknown,::1,5,failed,Invalid ARN: Unrecognized format: arn:aws:s3:::taggr-data (type: taggr-data)
2025-12-04T12:49:15.942Z,00302,00302.zip,,0,0.00,0,unknown,::1,20,failed,Invalid ARN: Unrecognized format: arn:aws:s3:::taggr-data (type: taggr-data)
2025-12-04T13:00:50.857Z,00304,00304.zip,https://taggr-data.s3.ap-south-1.amazonaws.com/image-editing-dataset-final-edits/00304.zip,127623667,121.71,11,unknown,::1,1358,success,
2025-12-04T13:07:24.455Z,00353,00353.zip,https://taggr-data.s3.ap-south-1.amazonaws.com/image-editing-dataset-final-edits/00353.zip,5074916,4.84,4,unknown,::1,176,success,
2025-12-04T13:07:24.476Z,00353,00353.zip,https://taggr-data.s3.ap-south-1.amazonaws.com/image-editing-dataset-final-edits/00353.zip,5074916,4.84,4,unknown,::1,119,success,
2025-12-04T13:07:26.718Z,00353,00353.zip,https://taggr-data.s3.ap-south-1.amazonaws.com/image-editing-dataset-final-edits/00353.zip,9854927,9.40,8,unknown,::1,172,success,
2025-12-04T13:07:31.933Z,00351,00351.zip,https://taggr-data.s3.ap-south-1.amazonaws.com/image-editing-dataset-final-edits/00351.zip,21305425,20.32,11,unknown,::1,386,success,
2025-12-04T13:07:32.140Z,00351,00351.zip,https://taggr-data.s3.ap-south-1.amazonaws.com/image-editing-dataset-final-edits/00351.zip,21305425,20.32,11,unknown,::1,378,success,
2025-12-04T13:07:34.191Z,00351,00351.zip,https://taggr-data.s3.ap-south-1.amazonaws.com/image-editing-dataset-final-edits/00351.zip,21305425,20.32,11,unknown,::1,403,success,
2025-12-04T13:07:34.987Z,00352,00352.zip,https://taggr-data.s3.ap-south-1.amazonaws.com/image-editing-dataset-final-edits/00352.zip,4673074,4.46,4,unknown,::1,221,success,
2025-12-04T13:07:38.941Z,00352,00352.zip,https://taggr-data.s3.ap-south-1.amazonaws.com/image-editing-dataset-final-edits/00352.zip,7522013,7.17,5,unknown,::1,154,success,
